filename,uk,denomination,side,quality,shape,Color
coins173_coin003.png,no,Unknown,tails,high,full,steel
coins176_coin003.png,no,Unknown,tails,low,partial,steel
coins177_coin002.png,yes,1p,heads,low,full,Copper
coins183_coin003.png,no,Unknown,heads,high,full,steel
coins190_coin004.png,no,Unknown,heads,low,partial,steel
coins192_coin005.png,no,Unknown,tails,low,partial,bimetallic
coins193_coin005.png,no,Unknown,tails,low,full,steel
coins195_coin002.png,no,Unknown,tails,low,full,steel
coins195_coin004.png,no,Unknown,tails,low,full,steel
coins197_coin002.png,no,Unknown,tails,high,full,steel
coins197_coin005.png,no,Unknown,tails,high,partial,steel
coins199_coin006.png,no,Unknown,tails,high,partial,steel
coins199_coin007.png,yes,5p,tails,low,full,steel
coins1_coin001.png,yes,5p,tails,high,full,steel
coins1_coin002.png,yes,2p,heads,low,full,Copper
coins1_coin003.png,yes,1p,heads,low,full,Copper
coins1_coin004.png,yes,2p,tails,high,partial,Copper
coins203_coin002.png,yes,1p,heads,low,full,Copper
coins204_coin001.png,yes,1p,tails,low,full,Copper
coins209_coin001.png,no,Unknown,tails,low,full,bimetallic
coins210_coin002.png,no,Unknown,heads,high,full,steel
coins211_coin001.png,no,Unknown,heads,low,full,steel
coins212_coin001.png,no,Unknown,heads,low,full,steel
coins213_coin008.png,no,Unknown,tails,high,full,steel
coins214_coin003.png,yes,5p,tails,low,full,steel
coins227_coin002.png,no,Unknown,heads,low,full,steel
coins228_coin002.png,no,Unknown,heads,low,full,steel
coins256_coin001.png,yes,5p,tails,low,full,steel
coins256_coin002.png,yes,1p,heads,low,full,Copper
coins256_coin005.png,no,Unknown,tails,low,partial,bimetallic
coins275_coin001.png,yes,2p,heads,low,partial,Copper
coins275_coin002.png,yes,5p,tails,low,full,steel
coins275_coin003.png,no,Unknown,tails,low,full,steel
coins281_coin001.png,no,Unknown,tails,high,full,bimetallic
coins281_coin003.png,no,Unknown,heads,high,full,steel
coins313_coin002.png,yes,5p,tails,high,full,steel
coins315_coin001.png,no,Unknown,tails,low,full,steel
coins316_coin004.png,yes,5p,tails,low,partial,steel
coins316_coin005.png,yes,5p,tails,high,full,steel
coins316_coin006.png,yes,5p,heads,high,full,steel
coins316_coin007.png,yes,5p,heads,low,partial,steel
coins317_coin002.png,yes,5p,heads,low,full,steel
coins318_coin004.png,yes,5p,heads,low,full,steel
coins319_coin001.png,yes,5p,heads,low,full,steel
coins319_coin004.png,no,Unknown,tails,low,partial,steel
coins320_coin002.png,no,Unknown,tails,low,full,steel
coins321_coin001.png,no,Unknown,heads,high,full,steel
coins324_coin001.png,no,Unknown,tails,low,full,steel
coins326_coin001.png,yes,1p,tails,low,full,Copper
coins326_coin002.png,yes,2p,tails,low,full,Copper
coins327_coin002.png,yes,1p,tails,low,full,Copper
coins327_coin004.png,no,Unknown,heads,low,full,steel
coins331 (1)_coin003.png,yes,5p,tails,low,full,steel
coins331_coin001.png,yes,5p,heads,high,full,steel
coins331_coin002.png,no,Unknown,tails,high,full,steel
coins332_coin001.png,yes,5p,tails,low,full,steel
coins333_coin003.png,yes,5p,heads,low,partial,steel
coins333_coin005.png,no,Unknown,tails,low,partial,steel
coins334_coin002.png,yes,5p,tails,low,full,steel
coins334_coin005.png,no,Unknown,tails,low,partial,bimetallic
coins337_coin003.png,no,Unknown,heads,high,full,steel
coins338_coin003.png,yes,1p,tails,low,partial,Copper
coins338_coin004.png,yes,2p,heads,low,full,Copper
coins338_coin005.png,yes,2p,heads,low,partial,Copper
coins338_coin006.png,yes,1p,heads,low,partial,Copper
coins339_coin001.png,yes,1p,heads,low,full,Copper
coins339_coin002.png,yes,1p,heads,low,partial,Copper
coins339_coin003.png,yes,2p,heads,high,full,Copper
coins339_coin004.png,yes,1p,heads,low,full,Copper
coins339_coin005.png,yes,1p,tails,low,partial,Copper
coins339_coin006.png,yes,1p,heads,low,partial,Copper
coins339_coin007.png,yes,5p,tails,low,partial,steel
coins340_coin001.png,yes,2p,heads,low,full,Copper
coins340_coin002.png,yes,1p,heads,low,full,Copper
coins343_coin002.png,yes,5p,tails,low,partial,steel
coins345_coin001.png,yes,5p,tails,low,full,steel
coins346_coin001.png,yes,5p,tails,low,full,steel
coins347_coin001.png,yes,5p,tails,low,partial,steel
coins347_coin004.png,yes,20p,heads,low,full,steel
coins348_coin001.png,yes,5p,tails,low,full,steel
coins348_coin002.png,yes,5p,heads,low,full,steel
coins352_coin001.png,yes,2p,heads,low,full,Copper
coins353_coin005.png,no,Unknown,heads,low,full,steel
coins354_coin001.png,yes,1p,heads,low,full,Copper
coins354_coin002.png,yes,2p,tails,low,full,Copper
coins354_coin004.png,yes,1p,tails,low,full,Copper
coins355_coin001.png,yes,5p,tails,low,full,steel
coins356_coin001.png,yes,5p,heads,low,full,steel
coins358_coin002.png,yes,5p,tails,low,full,steel
coins359_coin003.png,no,Unknown,heads,high,full,steel
coins359_coin004.png,yes,5p,heads,high,full,steel
coins359_coin005.png,yes,5p,tails,high,partial,steel
coins360_coin004.png,no,Unknown,tails,high,partial,steel
coins363_coin001.png,no,Unknown,heads,high,full,steel
coins364_coin004.png,yes,1p,heads,low,partial,Copper
coins364_coin005.png,no,Unknown,heads,low,partial,steel
coins366_coin003.png,yes,5p,heads,low,full,steel
coins366_coin006.png,no,Unknown,heads,low,partial,steel
coins367_coin002.png,yes,5p,tails,low,full,steel
coins367_coin005.png,no,Unknown,tails,low,partial,bimetallic
coins368_coin007.png,no,Unknown,tails,high,full,steel
coins369_coin002.png,yes,1p,heads,low,partial,Copper
coins370_coin002.png,yes,1p,tails,low,full,Copper
coins372_coin001.png,no,Unknown,heads,low,full,steel
coins372_coin002.png,no,Unknown,heads,low,partial,steel
coins373_coin001.png,no,Unknown,heads,low,partial,steel
coins374_coin001.png,yes,5p,tails,low,full,steel
coins374_coin002.png,no,Unknown,tails,high,full,steel
coins375_coin006.png,yes,5p,tails,low,partial,steel
coins377_coin001.png,no,Unknown,tails,high,full,steel
coins379_coin001.png,yes,1p,heads,low,full,Copper
coins379_coin002.png,yes,2p,heads,low,full,Copper
coins380_coin001.png,yes,5p,tails,low,full,steel
coins380_coin002.png,yes,2p,tails,high,full,Copper
coins381_coin001.png,no,Unknown,tails,low,full,steel
coins384_coin001.png,yes,5p,tails,low,full,steel
coins384_coin003.png,yes,5p,tails,low,full,steel
coins385_coin002.png,yes,5p,heads,low,full,steel
coins385_coin003.png,yes,5p,heads,low,full,steel
coins385_coin004.png,yes,1p,heads,low,partial,Copper
coins386_coin001.png,yes,1p,heads,low,full,Copper
coins386_coin002.png,yes,2p,heads,low,partial,Copper
coins386_coin003.png,yes,1p,tails,low,full,Copper
coins386_coin004.png,yes,2p,tails,low,partial,Copper
coins387_coin001.png,yes,1p,tails,low,partial,Copper
coins387_coin002.png,yes,5p,tails,low,full,steel
coins387_coin003.png,yes,2p,tails,high,full,Copper
coins387_coin004.png,yes,1p,tails,low,full,Copper
coins387_coin005.png,yes,1p,tails,low,partial,Copper
coins388_coin002.png,no,Unknown,heads,low,full,steel
coins389_coin001.png,yes,5p,tails,high,full,steel
coins389_coin003.png,yes,2p,tails,high,full,Copper
coins398_coin001.png,yes,20p,heads,high,full,steel
coins398_coin002.png,yes,2p,tails,high,full,Copper
coins398_coin003.png,no,Unknown,tails,high,full,steel
coins94_coin001.png,yes,1p,tails,high,full,Copper
coins94_coin002.png,yes,5p,heads,high,full,steel
coins95_coin001.png,yes,2p,tails,high,full,Copper
coins95_coin002.png,yes,2p,tails,high,full,Copper
coins95_coin003.png,yes,5p,heads,low,full,steel
coins96_coin001.png,yes,1p,tails,high,full,Copper
coins96_coin002.png,yes,2p,tails,high,full,Copper
coins97_coin001.png,yes,1p,heads,high,full,Copper
coins97_coin002.png,yes,5p,tails,high,full,steel
coins98_coin001.png,yes,5p,heads,low,full,steel
coins98_coin002.png,yes,1p,tails,high,full,Copper
coins98_coin003.png,yes,1p,tails,high,full,Copper
coins98_coin004.png,yes,2p,heads,high,partial,Copper
coins99_coin001.png,yes,1p,tails,high,full,Copper
coins99_coin002.png,yes,2p,heads,high,full,Copper
